Position,Country,Gain_Earn,Players,Favo_Game,Earn_Fgame,Proportion
117.,Ethiopia,23669.95,1,Overwatch,23669.95,100.00
118.,Reunion,20530.23,14,Rocket League,20530.23,100.00
119.,Nigeria,17086.71,6,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,17086.71,100.00
120.,French Polynesia,16330.33,3,League of Legends,14584.70,89.31
121.,Greenland,15325.00,3,Fortnite,15325.00,100.00
122.,Trinidad and Tobago,14059.49,8,Fortnite,3775.00,26.85
123.,El Salvador,13198.85,15,League of Legends,4078.13,30.90
124.,Monaco,12764.54,5,Chess.com,7812.50,61.20
125.,Jamaica,11291.20,15,Overwatch 2,3700.00,32.77
126.,Faroe Islands,9560.61,26,Counter-Strike: Global Offensive,9296.06,97.23
127.,Guadeloupe,8888.64,1,FIFA 18,8330.00,93.72
128.,Mauritius,8690.00,22,Counter-Strike: Global Offensive,5185.71,59.67
129.,Ivory Coast,7536.90,6,Tekken 7,7200.00,95.53
130.,Guyana,7450.00,2,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,6750.00,90.60
131.,Fiji,5801.67,1,Fortnite,5801.67,100.00
132.,Netherlands Antilles,5700.00,1,Overwatch 2,5700.00,100.00
133.,Sudan,5555.84,2,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,5555.84,100.00
134.,Turkmenistan,5220.40,6,Dota 2,5000.00,95.78
135.,Namibia,5000.00,5,Counter-Strike: Global Offensive,5000.00,100.00
136.,United Republic of Tanzania,4500.00,1,Magic: The Gathering Arena,4500.00,100.00
137.,Zimbabwe,4360.00,2,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,4260.00,97.71
138.,Jersey,3736.77,4,Echo Arena,3453.33,92.41
139.,Aland Islands,3547.38,18,Heroes of Newerth,2737.38,77.17
140.,Tajikistan,3475.00,1,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,3475.00,100.00
141.,New Caledonia,3437.97,4,Shadowverse,3300.00,95.99
142.,Guernsey,2920.11,1,Rocket League,2920.11,100.00
143.,Ghana,2908.76,6,FIFA 19,2808.76,96.56
144.,Madagascar,2908.00,5,Tekken 7,2400.00,82.53
145.,Suriname,2783.33,1,Pokemon Unite,2783.33,100.00
146.,Mozambique,2345.69,5,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,1920.00,81.85
147.,Isle of Man,2036.00,1,rFactor 2,1250.00,61.39
148.,American Samoa,1750.00,1,Rainbow Six Siege,1750.00,100.00
149.,Cyprus,1732.79,10,Apex Legends,1269.99,73.29
150.,Zambia,1635.44,2,Mortal Kombat 11,1224.20,74.85
151.,Kenya,1632.62,2,Overwatch,1482.62,90.81
152.,Angola,1200.00,3,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,1200.00,100.00
152.,Togo,1200.00,1,Tekken 7,1200.00,100.00
154.,Andorra,952.26,5,Chess.com,575.00,60.38
155.,Mauritania,759.00,1,Hearthstone,759.00,100.00
156.,Wallis And Futuna,600.00,1,Diabotical,600.00,100.00
157.,Gabon,540.50,1,Fortnite,540.50,100.00
158.,Aruba,513.34,4,Apex Legends,380.00,74.03
159.,Tuvalu,500.00,1,Fortnite,500.00,100.00
160.,Maldives,421.54,6,Rocket League,300.00,71.17
161.,Northern Mariana Islands,300.00,1,Quake III Arena,300.00,100.00
162.,Bahamas,263.00,1,Yu-Gi-Oh! Duel Links,263.00,100.00
163.,Belize,250.00,1,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,250.00,100.00
164.,Botswana,233.33,1,VALORANT,233.33,100.00
165.,Bermuda,200.00,1,Dota 2,200.00,100.00
